# USAMO 1997 P2
Action(BaseAcuteTriangle, "", "CBA")
Action(CircumscribedCircle, "ABC", "O")
Action(PerpendicularLine, "AOB", "I")
Action(PerpendicularLine, "BOC", "G")
Action(PerpendicularLine, "AOC", "H")
Action(AnyPoint, "OG", "D")
Action(AnyPoint, "OH", "E")
Action(AnyPoint, "OI", "F")
Action(PerpendicularLine, "EAF", "J")
Action(PerpendicularLine, "FBD", "K")
Action(PerpendicularLine, "DCE", "L")
Action(IntersectLineLine, "AJBK", "Q")
# Action(CenterCircle, "DC")
# Action(CenterCircle, "EC")
# Action(CenterCircle, "FA")
Action(ExtendEqual, "CL", "M")
# Action(Reflect, "DFB", "N")
# Action(Reflect, "EFA", "P")

Fact("eqline", [Segment(*"CL"), Segment(*"MQ")])
