# ISL 2006 G9
Action(BaseAcuteTriangle, "", "CBA")
Action(AnyPoint, "BC", "D")
Action(MidPoint, "AC", "e")
Action(MidPoint, "AB", "f")
Action(AnyPoint, "Ae", "E")
Action(AnyPoint, "Af", "F")
Action(CircumscribedCircle, "AEF", "G")
Action(CircumscribedCircle, "BDF", "H")
Action(CircumscribedCircle, "CDE", "I")
Action(CircumscribedCircle, "ABC", "J")
Action(PerpendicularLine, "GAJ", "K")
Action(PerpendicularLine, "HBJ", "L")
Action(PerpendicularLine, "ICJ", "M")
Action(ExtendEqual, "AK", "N")
Action(ExtendEqual, "BL", "O")
Action(ExtendEqual, "CM", "P")
Action(ExtendEqual, "Ff", "Q")
Action(ExtendEqual, "Ee", "R")
Action(MidPoint, "BC", "d")
Action(ExtendEqual, "Dd", "S")

Fact("simtri", [Triangle(*"NOP"), Triangle(*"SRQ")])
