# China TST 2017 T1 P5
Action(BaseAcuteTriangle, "", "CBA")
Action(MidPoint, "BC", "D")
Action(MidPoint, "CA", "E")
Action(MidPoint, "AB", "F")
Action(InCenter, "ABC", "I")
Action(PerpendicularLine, "AIC", "H")
Action(PerpendicularLine, "AIB", "J")
Action(PerpendicularLine, "BIC", "G")
Action(PerpendicularLine, "DGI", "a")
Action(ExtendEqual, "Ga", "K")
Action(PerpendicularLine, "EHI", "b")
Action(ExtendEqual, "Hb", "L")
Action(PerpendicularLine, "FJI", "c")
Action(ExtendEqual, "Jc", "M")
Action(IntersectLineLine, "DKEF", "X")
Action(IntersectLineLine, "ELDF", "Y")
Action(IntersectLineLine, "FMDE", "Z")

Action(InCenter, "DEF", "T")
Action(PerpendicularLine, "DTE", "U")
Action(PerpendicularLine, "DTF", "V")
Action(PerpendicularLine, "ETF", "W")
Action(ExtendEqual, "GI", "N")
Action(ExtendEqual, "HI", "O")
Action(ExtendEqual, "JI", "P")
Action(IntersectLineLine, "ANBC", "Q")
Action(IntersectLineLine, "BVAC", "R")
Action(IntersectLineLine, "CUAB", "S")
Action(Parallel, "NBCA", "d")
Action(Parallel, "OACB", "e")
Action(Parallel, "PABC", "f")

Fact("eqline", [Segment(*"XY"), Segment(*"XZ")])
