# TSTST 2016 P6
Action(BaseAcuteTriangle, "", "CBA")
Action(InCenter, "ABC", "I")
Action(PerpendicularLine, "BIC", "D")
Action(PerpendicularLine, "AIC", "E")
Action(PerpendicularLine, "AIB", "F")
Action(PerpendicularLine, "EDF", "K")
Action(CenterCircle, "ID", "")
Action(CircumscribedCircle, "AIB", "X")
Action(CircumscribedCircle, "AIC", "Y")
Action(IntersectCircleCircle, "XAID", "MN")
Action(IntersectCircleCircle, "YAID", "PQ")
Action(CircumscribedCircle, "CMN", "G")
Action(CircumscribedCircle, "BPQ", "H")
Action(IntersectCircleCircle, "GCHB", "JL")
Action(MidPoint, "DK", "O")

Action(MidPoint, "EF", "R")
Action(MidPoint, "DE", "S")
Action(MidPoint, "DF", "T")
# Action(IntersectLineLine, "TEFS", "U")
# Action(IsogonalConjugate, "DEFU", "W")
# Action(CircumscribedCircle, "AIE", "V")
Action(CircumscribedCircle, "BIC", "Z")
# Action(IntersectCircleCircle, "ZIID", "ab")
# Action(CircumscribedCircle, "Aab", "c")
Action(Perpendicular, "BIA", "d")
Action(IntersectLineLine, "BdEF", "e")
Action(IntersectLineLine, "CdEF", "f")
Action(IntersectLineLine, "BSCT", "g")

Fact("eqline", [Segment(*"JO"), Segment(*"OL")])
