# ISL 2012 G3
Action(BaseAcuteTriangle, "", "BAC")
Action(PerpendicularLine, "BAC", "D")
Action(PerpendicularLine, "ABC", "E")
Action(PerpendicularLine, "ACB", "F")
Action(InCenter, "AEF", "I")
Action(InCenter, "BDF", "i")
Action(CircumscribedCircle, "ACI", "O")
Action(CircumscribedCircle, "BCi", "o")

Action(IntersectLineLine, "AIBi", "Z")
Action(PerpendicularLine, "AZB", "G")
Action(PerpendicularLine, "BZC", "H")
Action(PerpendicularLine, "AZC", "J")
Action(PerpendicularLine, "AIB", "K")
Action(PerpendicularLine, "AIC", "L")
Action(PerpendicularLine, "EIF", "M")
Action(PerpendicularLine, "AiB", "N")
Action(PerpendicularLine, "BiC", "P")
Action(PerpendicularLine, "DiF", "Q")
Action(PerpendicularLine, "OCo", "c")
Action(ExtendEqual, "Cc", "a")

Fact("para", [Segment(*"Oo"), Segment(*"Ii")])
