# ISL 2023 G7
Action(BaseAcuteTriangle, "", "CBA")
Action(PerpendicularLine, "BAC", "a")
Action(PerpendicularLine, "ABC", "b")
Action(PerpendicularLine, "ACB", "c")
Action(IntersectLineLine, "BbCc", "H")
Action(ExtendEqual, "Bc", "d")
Action(ExtendEqual, "Cb", "e")
Action(ExtendEqual, "Ac", "f")
Action(ExtendEqual, "Ca", "g")
Action(ExtendEqual, "Ab", "h")
Action(ExtendEqual, "Ba", "i")
Action(IntersectLineLine, "defg", "D")
Action(IntersectLineLine, "dehi", "E")
Action(IntersectLineLine, "fghi", "F")
Action(CircumscribedCircle, "DEF", "O")
Action(PerpendicularLine, "fEg", "G")
Action(PerpendicularLine, "hDi", "I")
Action(IntersectLineLine, "GEDI", "J")

Fact("eqline", [Segment(*"HO"), Segment(*"HJ")])
