# IMO 2011 P6
Action(BaseAcuteTriangle, "", "CBA")
Action(CircumscribedCircle, "ABC", "O")
Action(AnyArc, "BCO", "P")
Action(Perpendicular, "POB", "D")
Action(IntersectLineLine, "BCDP", "X")
Action(IntersectLineLine, "ABDP", "Z")
Action(IntersectLineLine, "ACDP", "Y")
Action(PerpendicularLine, "BPC", "a")
Action(ExtendEqual, "Pa", "U")
Action(PerpendicularLine, "APB", "b")
Action(ExtendEqual, "Pb", "W")
Action(PerpendicularLine, "APC", "c")
Action(ExtendEqual, "Pc", "V")
Action(IntersectLineLine, "YVXU", "R")
Action(IntersectLineLine, "XUZW", "S")
Action(IntersectLineLine, "YVZW", "T")
Action(CircumscribedCircle, "RST", "Q")
Action(PerpendicularLine, "APO", "d")
Action(ExtendEqual, "Pd", "L")
# Action(Reflect, "BOP", "M")
# Action(Reflect, "COP", "N")
Action(IntersectLineCircleOn, "TLO", "E")

Fact("eqline", [Segment(*"OE"), Segment(*"OQ")])
Fact("eqcircle", [Circle("O", ["E"]), Circle("O", ["A"])])
Fact("eqcircle", [Circle("Q", ["T"]), Circle("Q", ["E"])])
