# USAMO 2016 P3
Action(BaseAcuteTriangle, "", "CBA")
Action(CircumscribedCircle, "ABC", "O")
Action(InCenter, "ABC", "I")
Action(IntersectLineLine, "BIAC", "Y")
Action(IntersectLineLine, "CIAB", "Z")
Action(PerpendicularLine, "ABC", "E")
Action(PerpendicularLine, "ACB", "F")
Action(Perpendicular, "BIC", "V")
Action(Perpendicular, "CIB", "U")
Action(IntersectLineLine, "FUVE", "P")
Action(CircumscribedCircle, "UVI", "X")
Action(IntersectLineLine, "XOZY", "H")

Action(MidPoint, "IU", "D")
Action(MidPoint, "IV", "G")
# Action(IntersectCircleCircle, "XIOA", "JK")
Action(IntersectLineLine, "UCBV", "W")
Action(IntersectLineCircleOn, "FUX", "R")
Action(IntersectLineCircleOn, "EVX", "S")
Action(CircumscribedCircle, "WUR", "M")
Action(CircumscribedCircle, "WVS", "N")
# Action(IntersectLineCircleOn, "OWM", "L")

Fact("perp", [Angle(*"PHY")])
