# ISL 2009 G3
Action(BaseAcuteTriangle, "", "CBA")
Action(InCenter, "ABC", "I")
Action(PerpendicularLine, "AIC", "Y")
Action(PerpendicularLine, "AIB", "Z")
Action(IntersectLineLine, "CZBY", "G")
Action(MidPoint, "CZ", "c")
Action(MidPoint, "BY", "b")
Action(ExtendEqual, "Bc", "S")
Action(ExtendEqual, "Cb", "R")

Action(PerpendicularLine, "BIC", "X")
Action(Perpendicular, "BIA", "a")
Action(PerpendicularLine, "BaC", "T")
Action(PerpendicularLine, "AaB", "P")
Action(PerpendicularLine, "AaC", "Q")
Action(IntersectLineLine, "RaBY", "F")
Action(IntersectLineLine, "SaCZ", "H")
Action(MidPoint, "aG", "g")
Action(CenterCircle, "aT", "")
Action(CenterCircle, "ga", "")
Action(IntersectCircleCircle, "aTga", "JK")

Fact("cong", [Segment(*"GR"), Segment(*"GS")])
