# ISL 2018 G5
Action(BaseAcuteTriangle, "", "CBA")
Action(CircumscribedCircle, "ABC", "O")
Action(InCenter, "ABC", "I")
Action(AnyPoint, "BI", "E")
Action(AnyPoint, "CI", "F")
Action(IntersectLineLine, "AIEF", "D")
Action(MidPoint, "BE", "b")
Action(MidPoint, "CF", "c")
Action(MidPoint, "AD", "a")
Action(Perpendicular, "bBO", "G")
Action(Perpendicular, "cCO", "H")
Action(Perpendicular, "aAO", "J")
Action(IntersectLineLine, "bGcH", "X")
Action(IntersectLineLine, "bGaJ", "Z")
Action(IntersectLineLine, "aJcH", "Y")
Action(CircumscribedCircle, "XYZ", "K")
Action(IntersectLineCircleOn, "IBO", "M")
Action(IntersectLineCircleOn, "ICO", "N")
Action(IntersectLineLine, "ZNMY", "S")

Action(IntersectLineCircleOn, "IAO", "L")
Action(ExtendEqual, "IL", "T")
Action(MidPoint, "AI", "P")
Action(MidPoint, "BI", "Q")
Action(MidPoint, "CI", "R")
Action(MidPoint, "MY", "U")
Action(MidPoint, "ZN", "V")
Action(CenterCircle, "UY")
Action(CenterCircle, "VZ")
Action(IntersectLineCircleOn, "ZYU", "w")
Action(IntersectLineCircleOn, "XYU", "x")
Action(IntersectLineCircleOn, "XZV", "y")
Action(IntersectLineCircleOn, "YZV", "z")

Fact("cong", [Segment(*"KS"), Segment(*"KX")])
