# IMO 2000 P6
Action(BaseAcuteTriangle, "", "BCA")
Action(PerpendicularLine, "BAC", "D")
Action(PerpendicularLine, "ABC", "E")
Action(PerpendicularLine, "ACB", "F")
Action(InCenter, "ABC", "I")
Action(PerpendicularLine, "AIC", "H")
Action(PerpendicularLine, "AIB", "J")
Action(PerpendicularLine, "BIC", "G")
Action(PerpendicularLine, "GDH", "a")
Action(ExtendEqual, "Da", "K")
Action(PerpendicularLine, "GEH", "b")
Action(ExtendEqual, "Eb", "L")
Action(PerpendicularLine, "HEJ", "c")
Action(ExtendEqual, "Ec", "M")
Action(PerpendicularLine, "HFJ", "d")
Action(ExtendEqual, "Fd", "N")
Action(PerpendicularLine, "GDJ", "e")
Action(ExtendEqual, "De", "O")
Action(PerpendicularLine, "GFJ", "f")
Action(ExtendEqual, "Ff", "P")
Action(IntersectLineLine, "KLMN", "Q")
Action(IntersectLineLine, "KLOP", "R")
Action(IntersectLineLine, "MNOP", "S")

Action(IntersectLineLine, "BIHJ", "T")

Fact("eqcircle", [Circle(None, [*"QRS"]), Circle(None, [*"GHJ"])])
